==========================================
MAFFT Alignment of Orthogroups
==========================================
Start time: Mon Oct 20 17:05:27 EEST 2025

Processing OG0000000 (28 sequences)...
  ✓ Alignment complete: alignments/OG0000000_aligned.fasta

Processing OG0000003 (22 sequences)...
  ✓ Alignment complete: alignments/OG0000003_aligned.fasta

Processing OG0000008 (16 sequences)...
  ✓ Alignment complete: alignments/OG0000008_aligned.fasta

Processing OG0000009 (16 sequences)...
  ✓ Alignment complete: alignments/OG0000009_aligned.fasta

Processing OG0000010 (16 sequences)...
  ✓ Alignment complete: alignments/OG0000010_aligned.fasta

Processing OG0000012 (15 sequences)...
  ✓ Alignment complete: alignments/OG0000012_aligned.fasta

Processing OG0000013 (15 sequences)...
  ✓ Alignment complete: alignments/OG0000013_aligned.fasta

Processing OG0000014 (14 sequences)...
  ✓ Alignment complete: alignments/OG0000014_aligned.fasta

Processing OG0000015 (14 sequences)...
  ✓ Alignment complete: alignments/OG0000015_aligned.fasta

Processing OG0000016 (14 sequences)...
  ✓ Alignment complete: alignments/OG0000016_aligned.fasta

Processing OG0000017 (13 sequences)...
  ✓ Alignment complete: alignments/OG0000017_aligned.fasta

Processing OG0000019 (13 sequences)...
  ✓ Alignment complete: alignments/OG0000019_aligned.fasta

Processing OG0000029 (12 sequences)...
  ✓ Alignment complete: alignments/OG0000029_aligned.fasta

Processing OG0000034 (11 sequences)...
  ✓ Alignment complete: alignments/OG0000034_aligned.fasta

Processing OG0000036 (11 sequences)...
  ✓ Alignment complete: alignments/OG0000036_aligned.fasta

Processing OG0000037 (11 sequences)...
  ✓ Alignment complete: alignments/OG0000037_aligned.fasta

Processing OG0000041 (10 sequences)...
  ✓ Alignment complete: alignments/OG0000041_aligned.fasta

Processing OG0000042 (10 sequences)...
  ✓ Alignment complete: alignments/OG0000042_aligned.fasta

Processing OG0000043 (10 sequences)...
  ✓ Alignment complete: alignments/OG0000043_aligned.fasta

Processing OG0000056 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000056_aligned.fasta

Processing OG0000057 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000057_aligned.fasta

Processing OG0000058 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000058_aligned.fasta

Processing OG0000059 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000059_aligned.fasta

Processing OG0000060 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000060_aligned.fasta

Processing OG0000061 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000061_aligned.fasta

Processing OG0000062 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000062_aligned.fasta

Processing OG0000064 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000064_aligned.fasta

Processing OG0000066 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000066_aligned.fasta

Processing OG0000067 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000067_aligned.fasta

Processing OG0000068 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000068_aligned.fasta

Processing OG0000069 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000069_aligned.fasta

Processing OG0000070 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000070_aligned.fasta

Processing OG0000072 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000072_aligned.fasta

Processing OG0000073 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000073_aligned.fasta

Processing OG0000075 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000075_aligned.fasta

Processing OG0000080 (9 sequences)...
  ✓ Alignment complete: alignments/OG0000080_aligned.fasta

Processing OG0000082 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000082_aligned.fasta

Processing OG0000083 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000083_aligned.fasta

Processing OG0000084 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000084_aligned.fasta

Processing OG0000085 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000085_aligned.fasta

Processing OG0000086 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000086_aligned.fasta

Processing OG0000089 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000089_aligned.fasta

Processing OG0000090 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000090_aligned.fasta

Processing OG0000092 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000092_aligned.fasta

Processing OG0000093 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000093_aligned.fasta

Processing OG0000097 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000097_aligned.fasta

Processing OG0000098 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000098_aligned.fasta

Processing OG0000100 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000100_aligned.fasta

Processing OG0000101 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000101_aligned.fasta

Processing OG0000102 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000102_aligned.fasta

Processing OG0000105 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000105_aligned.fasta

Processing OG0000107 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000107_aligned.fasta

Processing OG0000108 (8 sequences)...
  ✓ Alignment complete: alignments/OG0000108_aligned.fasta

Processing OG0000114 (7 sequences)...
  ✓ Alignment complete: alignments/OG0000114_aligned.fasta

Processing OG0000115 (7 sequences)...
  ✓ Alignment complete: alignments/OG0000115_aligned.fasta

Processing OG0000121 (7 sequences)...
  ✓ Alignment complete: alignments/OG0000121_aligned.fasta

Processing OG0000122 (7 sequences)...
  ✓ Alignment complete: alignments/OG0000122_aligned.fasta

Processing OG0000126 (7 sequences)...
  ✓ Alignment complete: alignments/OG0000126_aligned.fasta

Processing OG0000143 (7 sequences)...
  ✓ Alignment complete: alignments/OG0000143_aligned.fasta

Processing OG0000231 (5 sequences)...
  ✓ Alignment complete: alignments/OG0000231_aligned.fasta

Processing OG0000288 (4 sequences)...
  ✓ Alignment complete: alignments/OG0000288_aligned.fasta

==========================================
ALIGNMENT SUMMARY
==========================================
Total orthogroups: 61
Successful: 61
Failed: 0
End time: Mon Oct 20 17:06:58 EEST 2025
==========================================

Aligned files are in: alignments/
Check mafft_errors.log for any error messages
